STANDARD_NAME	HOUNKPE_HOUSEKEEPING_GENES
SYSTEMATIC_NAME	M42508
COLLECTION	C2:CGP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/HOUNKPE_HOUSEKEEPING_GENES
NAMESPACE	HUMAN_GENE_SYMBOL
DESCRIPTION_BRIEF	List of 1130 human and mouse housekeeping genes. This list shows the overlap of human genes stably expressed across 52 tissues and cells types and mouse genes with at least one of their transcripts expressed across 14 tissues and cells types.
DESCRIPTION_FULL	Housekeeping (HK) genes are constitutively expressed genes that are required for the maintenance of basic cellular functions. Despite their importance in the calibration of gene expression, as well as the understanding of many genomic and evolutionary features, important discrepancies have been observed in studies that previously identified these genes. Here, we present Housekeeping and Reference Transcript Atlas (HRT Atlas v1.0, www.housekeeping.unicamp.br) a web-based database which addresses some of the previously observed limitations in the identification of these genes and offers a more accurate database of human HK genes and transcripts. The database was generated by mining massive human and mouse RNA-seq data sets, including 11 281 and 507 high-quality RNA-seq samples from 52 human non-disease tissues/cells and 14 healthy tissues/cells of C57BL/6 wild type mouse, respectively. Overall, 2176 housekeeping genes have been identified in this study.
PMID	32663312
GEOID	
AUTHORS	Hounkpe BW,Chenou F,de Lima F,De Paula EV
CONTRIBUTOR	Bidossessi Wilfried Hounkpe
CONTRIBUTOR_ORG	Unicamp
EXACT_SOURCE	https://housekeeping.unicamp.br/Human_Mouse_Common.csv
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	https://housekeeping.unicamp.br/?about
